	cv2	cv3	cv36	cv4	cv50	cv51	cv52	cv53	cv54	cv55	cv56	cv57	cv58	cv59	cv61	cv62	cv63	cv64	cv65	cv66	cv67
 â¢ Project Description : develop Model predict Loan applicant default base previous information . 
 "	"work professional atmosphere enable cope emerge late technology provide scope widen spectrum knowledge . 
 work experience 
 software developer 
 Grazitti Interactive - Panchkula , Haryana 
 July 2016 Present 
 software developer 
 "
skill	"seek position utilize skill ability esteemed organization offer professional growth resourceful innovative flexible . 
 skill 
 DATABASES ( 1 year ) , HTML ( 1 year ) , JAVA ( 1 year ) , SQL ( 1 year ) 
 SKILLS : 
 language : C , Core Java . 
 database : SQL 
 skill : html 
 â STRENGTHS : 
 â Honest 
 â ability adopt change 
 â Dedicated "	"skill 
 core Java ( 1 year ) , Javascript ( 1 year ) , Angular JS ( 1 year ) 
 "	"Tools & Technologies MDM Colloborative edition , Trigo Script , Java / J2EE , cpq 
 application developer 
 IBM India Pvt Ltd 
 June 2013 Present 
 professional experience Details - Projects 
 < IBM India Pvt Ltd > 
 application developer 
 IBM India Pvt Ltd 
 June 2016 June 2016 
 Project 
 Tools & Technologies MDM Colloborative edition , Trigo Script , Java / J2EE , cpq 
 project 4 OrderMax BRS 44 
 application developer 
 IBM India Pvt Ltd 
 February 2015 June 2016 
 Project 
 project involve development new component user / csr agent configure tv channel end user . 
 Duration Feb 2015 - Jun 2016 . 
 â¢ responsible track requirement change defect raise unit testing help IBM Clear Quest ALM tool . 
 Tools & Technologies MDM Colloborative Server , Trigo Script , Java / J2EE , cpq 
 project 3 OrderMax BRS 42 
 system admin 
 IBM India Pvt Ltd 
 September 2013 January 2015 
 Project 
 IBM Emptoris strategic supply management solution help procurement application improve performance , capture sustainable cost saving , improve compliance directly impact financial performance 
 Duration Sep 2013 - Jan 2015 . 
 Tools & Technologies MDM , IBM Infosphere Server , SQL 
 "		"â¢ 5 year software development experience project lifecycle development Java J2EE technology include 2 year stack development experience . 
 â¢ extensive experience develop application Waterfall , Agile methodology Test Driven Development ( TDD ) 
 â¢ excellent knowledge j2ee component : JSP , Servlets JDBC 
 â¢ good understanding Object orient Programming Model View Controller ( MVC ) architecture . 
 â¢ good experience ORM Hibernate framework . 
 â¢ experience code Java / J2EE APIs like Collections & Multithreading , Hibernate Spring 
 â¢ proficient Web Page Development develop - end AngularJS , HTML , css , reactjs , JSP Custom Tag Libraries , Bootstrap , Canvas , JavaScript , ecmascript , JQuery AJAX . 
 â¢ experience Web Services Technologies restful web service Jersey , Spring , Apache Axis2 implement SOA architecture web service . 
 â¢ experience Developing Applications Object Relational Mapping ( ORM ) technology JPA , Hibernate . 
 â¢ experience Design , Development Implementation multi - tier thin / thick client web base application Object orient Methodologies . 
 â¢ Proficient SQL , PL / SQL develop Stored Procedures write DDL , DML Transaction query development tool like TOAD Rapid SQL . 
 â¢ hand experience JUnit , Log4J debugging test application . 
 â¢ hand experience Application Servers Web Servers include Web Sphere , web logic , Tomcat server wide variety development tool like Eclipse , Eclipse IntelliJ. 
 â¢ experience implement EnterpriseApplications life cycle software development . 
 â¢ experience Log4J , Version Control SVN , GIT Hub CVS . 
 â¢ experience set Jenkins continuous integration continuous build Maven ANT . 
 â¢ hand experience Unix / Linux base environment database 
 â¢ hand experience bug fix provide root cause analysis production issue . 
 â¢ Point contact / Subject Matter Expert Offshore Onsite . 
 â¢ coordinate successful simultaneous development project defect free delivery . 
 â¢ coordinate offshore developer discuss technical requirement deliver project expect client . 
 â¢ comfortable analyze , debugging , troubleshooting solve problem issue application . 
 â¢ highly motivated self - starter effective communication organizational skill , combine attention detail business process improvement 
 â¢ involve development Presentation layer JSP , HTML , css strut framework . 
 â¢ develop Action class DAO class access database . 
 â¢ dom parser access object JavaScript . 
 â¢ Developed Session Beans Entity Beans implement Business Logic deploy server . 
 â¢ Hibernate Object - Relational Mapping database operation Oracle database . 
 â¢ JUnit test application , ANT Maven build project 
 â¢ involve configure JMS JNDI Rational Application Developer ( RAD ) 
 â¢ JProbe , JMeter performance testing . 
 â¢ cvs check - checkout co - ordinate team member . 
 environment : Java / J2EE , JDK , JSP , HTML , css , strut , EJB , JMS , spring , Hibernate , Eclipse , Web Sphere Application Server , web service ( restful ) , JavaScript , log4j1.2.7 , PL / SQL , CVS , RAD Oracle 
 JAVA developer 
 Sirius XM - Irving , TX 
 January 2015 September 2016 
 â¢ involve write Data Conversion Programs handle change exist database schema 
 â¢ Maven build framework application build deployment web sphere application server 
 â¢ involve write web service client call service run customer enrollment request subscription 
 â¢ web service - restful get require information party produce web service Apache Axis2 . 
 â¢ utilize Maven script build war / ear file application deployment 
 â¢ write JUNIT test case functionality 
 â¢ Log4j logging . 
 â¢ involve testing , bug fixing documentation system . 
 environment : Java 1.7 , J2EE , Spring MVC 4.0 , web Services ( rest ) XML , XSL , XSLT , JSTL , SQL Server , Eclipse , SVN , GIT , Web Sphere Application Server , Spring 4.0 , Maven , Apache Axis2 
 JAVA developer 
 Infosys Technologies Limited - Hyderabad , ANDHRA PRADESH , 
 January 2013 June 2014 
 domain : banking Services 
 location : Hyderabad , India 
 duration : Jan 2013 Jun 2014 
 team : product maintenance Development Team 
 role : JAVA developer 
 â¢ implementation DAO class talk Oracle database . 
 â¢ Creation restful web service authenticate credit card transaction . 
 â¢ Creation XML configuration file mapping file understand Tomcat server . design logical physical data model , generate DDL script , write DML script MYSQL database . 
 â¢ Hibernate populate / retrieve datum / Database . design pattern like Singleton DAO . 
 â¢ Hibernate implement ORM develop hibernate configuration file mapping file implement ORM . 
 â¢ Object orient Application Design ( OOA / D ) deriving object class . data - retrieval - end database hibernate . 
 â¢ Configuration Tomcat 4.1 application . Java script validation page datum JSP page . responsible code version management unit test plan . 
 Infosys Technologies Limited - Hyderabad , ANDHRA PRADESH , 
 June 2012 January 2013 
 domain : banking Services 
 location : Hyderabad , India 
 duration : Jun 2012 Jan 2013 
 team : product support team 
 role : JAVA developer 
 â¢ banking concept , analyze core issue debug issue script , database update . 
 â¢ provide proactive solution application 
 â¢ reconcile call software migrate version version . 
 â¢ resolve customer issue clear , courteous straightforward manner . 
 â¢ follow client ensure optimal customer satisfaction . 
 â¢ coordinate QA tester end - - end Unit Production Testing . 
 â¢ Oversaw deployment , configuration documentation procedure . 
 â¢ resolve customer issue establish workaround solution debug create defect fix . 
 environment : C , C++ Unix , Java / J2EE . 
 skill 
 database . ( 4 year ) , GIT ( 3 year ) , J2EE ( 2 year ) , Java ( 4 year ) , XML ( 3 year ) 
 technical skill : 
 program Languages JAVA , J2EE 
 Client Scripting JavaScript , jQuery 
 Operating Systems Windows 8/7 / xp / NT , Unix & Linux 
 version Control Tortoise SVN , CVS , GIT 
 Databases MySQL , Oracle 8i , 9i , 10 g , 11 g SQL Server , MySQL 
 Database Tools SQL Developer , toad SQL Server , Toad MySQL , Connector MySQL . 
 Frameworks Hibernate 3.0 , 4.0 , JPA , Angular JS , React JS , 
 J2EEMVC Frameworks Spring 3.0 , strut 1.3 , 2.0 
 Web Service Specifications JAX - WS ( SOAP ) , JAX - RS ( REST ) 
 Middleware Technologies JNDI , JMS 
 application Servers IBM Web Sphere Application Server 8.x & Apache Tomcat 5.x 
 Batch Scripting ANT 1.6 , Maven 
 XML Technologies XML Schema , XSD , XSLT , DTD , DOM , JAXB , SOAP , WSDL 
 methodology Agile , Scrum , Test Driven Development , Business Driven Development , "	"iNautix Technologies - Pune , Maharashtra 
 August 2015 Present 
 â¢ Company : - iNautix Technologies Pvt . Ltd 
 â¢ designation : - application developer 
 â¢ Date join : - 5th August 2015 
 skill 
 Java , SQL , HTML , SPRING . ( 2 year ) "	"technology : APPIAN 
 role : application developer 
 poc internal application . 
 connectivity google APIs appian tool . 
 "	"Frontend Tool ASP.Net code VB 
 Backend Tool MS SQL 
 duration 3 month 
 role developer 
 Team Size 1 
 Title Interio 
 Frontend Tool Android 
 backend Tool sql , asp.net ( MVC3 ) 
 duration 4 month 
 role developer 
 Team Size 2 
 skill 
 ASP ( 1 year ) , ASP.Net ( 1 year ) , C ( 1 year ) , css ( 1 year ) , Database ( 1 year ) 
 KEY skill competency 
 â¢ Programming Languages : C , C++ , vb.net , Asp.net 
 â¢ Web Technology : html , css , JavaScript , 
 â¢ database : Mysql , MS SQL . "	"- decent communication skill - personal & professional 
 â technology : html , css , PHP , MySql 
 â technology : html , css , JavaScript , PHP , MySql 
 skill 
 C ( 1 year ) , css ( 1 year ) , Database ( 1 year ) , HTML ( 1 year ) , Java ( 1 year ) , Sql ( 1 year ) , C++ ( 1 year ) 
 Programming Languages - C , C++ , Core Java 
 Database Technologies - MySQL , SQL 
 Web Development - HTML , css , JavaScript , PHP 
 Tools - Notepad , MS Office "	"skill 
 Apache ( 1 year ) , API ( 1 year ) , Database ( 1 year ) , Eclipse ( 1 year ) , Frameworks ( 1 year ) 
 technical skills:- 
 operate system : Windows XP , Windows 7 
 language : C , Java , HTML 
 software know : ms office , Pspice , JDK , Apache Tomcat Server , Eclipse IDE . 
 knowledge develop internet base application Java 
 basic Knowledge Oracle Database Software , Hibernate Frameworks 
 knowledge API write code develop web page . 
 STRENGTHS & WEAKNESS:- 
 â¢ self learning skill 
 â¢ initially nervouse learn new thing 
 â¢ stress early . "	"skill 
 C ( 2 year ) , C++ ( 1 year ) , LTE ( 1 year ) , IMS ( 1 year ) , SIP ( 1 year ) , TCP / IP ( 2 year ) , Linux Internals ( 2 year ) , Socket Programming , Multi Threading ( 1 year ) "	"technology : 
 H / W System configuration:- 
 RAM - 256 MB ( min ) 
 Hard Disk - 20 GB 
 S / W System configuration:- 
 operate system : Windows95/98/2000 / XP/7 
 Application Server : Tomcat5.0/6.X 
 end : html , Java , Jsp 
 script : JavaScript . 
 database : MySQL 5.0 
 Database connectivity : JDBC . 
 technology : Microsoft visual studio 2010 , MS SQL 
 skill 
 HTML ( 1 year ) 
 technical SKILLS 
 operate system : Windows XP/07/08 
 database : MS - SQL Server 2005/08 
 language : c#.net , asp.net 
 web technology : html 
 PERSONAL skills 
 - positive thinking 
 "	"3 month experience PHP web developer ( framework : Codeigniter , Wordpress & Laravel ) 
 Strengths:- 
 â¨ simplicity 
 â¨ leadership quality . 
 weakness:- 
 â¨ Sensitive 
 â¨ emotional 
 place:- Noida 
 Date:- .. / .. / . ( Mani Yadav ) 
 skill 
 Bootstrap ( 1 year ) , css ( 1 year ) , DATABASE MANAGEMENT SYSTEM ( 1 year ) , DBMS ( 1 year ) , Dreamweaver ( 1 year ) 
 technical Skills:- 
 â¨ Html ( Html 5.0 ) 
 â¨ css ( CSS3 ) 
 â¨ Java Script 
 â¨ PHP 
 â¨ basic Knowledge Bootstrap 
 â¨ XML 
 â¨ DBMS 
 â¨ PHP Frameworks ( Codeigniter , Laravel , wordpress , Joomla ) 
 application skills:- 
 â¨ dreamweaver 
 â¨ MS Office 
 â¨ Sub lime text "	"M.C.A Technology Sciences 
 skill 
 database ( 1 year ) , HTML ( 1 year ) , JAVA ( 1 year ) , MS SQL server ( 1 year ) , SQL ( 1 year ) 
 Technical Skills : 
 program Languages â¢ Core Java , Manual Testing 
 database â¢ SQL server 
 package â¢ msoffice 
 web Technologies â¢ html 
 personal skill : 
 "	"LANGUAGES core JAVA , manual testing , SQL . 
 DATABASE sql 
 operate SYSTEM Windows 7 & 8 
 TOOLS Oracle 11 g , Ecllipse mars.2 , JDK . 
 trainne 
 technical SKILLS 
 DATABASE : SQL 
 â¢ good knowledge sub - query join . 
 â¢ lore table insertion , table create , update , alter create table . 
 â¢ wisdom constraint key , aggregate function modify database . 
 MANUAL testing 
 â¢ good knowledge SDLC model stlc model . 
 â¢ have excellent understanding functional , integration , system non functional testing . 
 â¢ good hand write test case , test scenario , test plan , test case design technique execution test case . 
 core JAVA 
 â¢ good knowledge method overloading , method overriding . 
 â¢ encapsulation , polymorphism oop concept . 
 â¢ string class , stre buffer class stre builder class . 
 PERSONAL skills 
 â¢ analytical ability problem resolve skill . 
 â¢ Good verbal write communication skill . 
 â¢ Adaptability kind environment . 
 skill 
 manual testing , java , sql ( 1 year ) , Autmoation ( 1 year ) "	"interpersonal skill continuous growth organization . 
 technology J2EE 
 Abstract project create game .the game look like Tetris game.in 
 project java Jframe Swing component 
 Project Title Quiz Application 
 Technologies PhoneGap Android studio 
 Abstract project simple MCQ type question . game 
 PhoneGap Android Studio . project SqlLite 
 database . 
 Project Title Online mobile review 
 Technologies Php , html , bootstrap , css 
 Abstract project review Brand mobile like gsmarena . 
 project mysql database registration design 
 html bootstrap css 
 Project Title NeoNinja 
 Technologies PyGame 
 Abstract project save ninja dangerous bomb 
 energy bomb collect.in game 
 module like surface , error , init , mixer , sprite , 
 font , event , Rect 
 skill 
 Apache ( 1 year ) , API ( 1 year ) , Application Server ( 1 year ) , AWT ( 1 year ) , android ( 1 year ) 
 technical skill : 
 operate Systems : Windows , Linux , 
 program language : C , C++ , Java , Android , 
 database : MySQL 
 web Technologies : html , PHP , JavaScript , css 
 web / Application Server : Apache 
 Java Technologies : AWT , JDBC , Servlet 
 Android Technologies : Android studio , Phone Gap 
 Android platform : API.AI , Firebase , 
 area Interest Android , java , Web Technology . "	"â¢ - develop interpersonal , analytical communication skill . 
 â¢ highly self - motivate able set effective priority . 
 "	"good communication skill interact effectively . 
 2 . positive attitude energetic . 
 skill 
 application Server ( 1 year ) , LINUX ( 1 year ) , web sphere ( 1 year ) , Windows 7 ( 1 year ) 
 soft skill 
 operate system : Windows / xp , Windows 7 , LINUX 
 Application Servers / product : ( web sphere Application Server ) 6.0 , 6.1 , 7.0 , 8.0 
 technology : SQLserver developer . "	"skill 
 CATIA ( 1 year ) , Autocad , Hvac , Creo 
 Certifications / Licenses 
 AutoCAD 
 CATIA V5 
 CREO 
 ANSYS 
 soft skill : 
 â Confident , determined , adaptable situation . 
 â Good Communication Inter - personal Skills . 
 â Strong Analytical , Problem solve skill . 
 skill : catia design 
 role : design new concept Project 
 main PROJECT : 
 title : "" Design Development Freeze cast 3d printer "" 
 "	"look forward opportunity Database analyst / developer 
 Ulhasnagar , Maharashtra 
 like organization use enhance technology skill set development organization . 
 â tool / Technologies : Linux 
 â team size : 3 
 2.credit score machine learning technique 
 Project , April 2017 ( Semester 8) 
 â¢ Tools / Technologies : r programming ( R Studio ) , R Shiny 
 â¢ Team Size:4 
 skill 
 css ( 1 year ) , Database ( 1 year ) , Database Management ( 1 year ) , HTML ( 1 year ) , machine learning ( 1 year ) , r programming ( 1 year ) , Pl / Sql ( 1 year ) 
 technology skill 
 Programming language : r , Java 
 web development : html , css , JavaScript 
 database : MySQL , Oracle 
 Development IDE : NetBeans IDE 
 operate system : Windows 10 , Windows 8 , Ubuntu 
 tool : Photoshop CS5 , Microsoft Office 2013 
 Software Engineering Interests : Statistical Computing Database Management 
 strength 
 â Quick learner 
 â hardworking Dedicated "	"skill 
 Salesforce , Apex , UI Developer , HTML , css , JQuery , Javascript , Web Technologies , Bootstrap , Core java , C++ , SQl , Salesforce , Salesforce Lightning , Visualforce Basics , ( 1 year ) 
 â¢ Programming Languages : C / C++ , CORE JAVA , Apex 
 â¢ Operating system : Windows 
 â¢ database : SQL server "
extra	"Vikas . 
 Manthani , Andhra Pradesh 
 * aim : main objective project develop embed system base access control fingerprint authentication . 
 * duration : Dec2014 - Apr2015 ( 4 month ) 
 additional Information 
 "	"Raj Kumar 
 developer 
 Patna , Bihar 
 link 
 https://www.linkedin.com/in/raj-kumar-53143b91 "	"Suganthee BR 
 Application Developer - IBM India Pvt Ltd 
 Bangalore , Karnataka 
 project require adhere TV Code Conduct state Broadcasting Regulatory Policy CRTC 2016 - 1 . policy crtc 2016 - 1 require tv Service Providers ensure write agreement offer provide additional level information / clarity customer . 
 Duration Jun 2016 - Dec 2017 . 
 "	"Shubhada Jadhav 
 Navi Mumbai , Maharashtra 
 additional Information 
 FINAL YEAR PROJECT 
 Title Environment : Smart Cab â Online Cab Reservation System    
 - end       : visual studio 2012 
 - end        : SQL Server 2008 
 Team Size       : 3 
 Duration          : 6 month 
 role                  : designer , developer , Tester 
 "	"Anjali Nasini 
 JAVA Application developer 
 TX 
 additional Information 
 "	"Shraddha nagargoje 
 Pune , Maharashtra 
 "	"Priyanka Bandagale 
 Mumbai , Maharashtra 
 "	"Neelam Maurya 
 Vadodara , Gujarat 
 organization chance learn new thing , help increase growth lead organizational growth . 
 additional Information 
 "	"Prakash Singh 
 Delhi , Delhi 
 basic Knowledge HTML , C , Core Java , JavaScript 
 - adaptive learn new technical development 
 - supportive passionate team member 
 - understanding professional ethic protocol 
 link 
 https://www.facebook.com/prakashghugtyal15 
 additional Information 
 technical expertise 
 "	"N N Sriteja 
 Hyderabad , ANDHRA PRADESH , 500082 , 
 additional Information 
 "	"Bade Rajesh 
 Bangalore , Karnataka 
 "	"Vaishali Kale 
 Pune , Maharashtra 
 additional Information 
 "	"Mani Yadav 
 Noida , Uttar Pradesh 
 link 
 http://linkedin.com/in/maniray78 
 additional Information 
 "	"MANJULA Y 
 Bangalore , Karnataka 
 additional Information 
 "	"Prasannera Das 
 Banglore 
 "	"Sagar Banarase 
 Kalyan , Maharashtra 
 additional Information 
 "	"Swati Pushp 
 seek software developer position progressive employer . knowledge base perform good ability . back engineer computer science JEC Jaipur . 
 PROFESSIONAL OUTLINE 
 "	"e srinivasulu 
 Mandal , Rajasthan 
 Email would : [email] 
 additional Information 
 "	"Sujith S 
 Chennai , Tamil Nadu 
 additional Information 
 "	"Santosh Hazari 
 additional Information 
 "	"Alka Gupta 
 Chandigarh , Chandigarh 
 additional Information 
 technical expertise 
 "
